agency_id,agency_name,grade,score,checked,expiry_status,days_until_expiry,needs_attention,attention_reason,top_fix
southwest-rides,Flex,C,75.5,2026-07-04,current,332,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
clear-creek-county-transit,Clear Creek County Transit,C,75.9,2026-07-04,current,149,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
clear-creek-county-transit-313,Clear Creek County Transit,C,75.9,2026-07-04,current,149,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
envida-2044,Flex v2 included,C,76.3,2026-07-04,current,150,no,,Review the rule documentation for 'trip_distance_exceeds_shape_distance' at https://gtfs-validator.mobilitydata.org/rules.html and check the flagged rows in your feed.
colorado-school-of-mines,Colorado School Of Mines,C,76.4,2026-07-04,current,149,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
roaring-fork-transportation-authority-rfta,Flex,C,76.7,2026-07-04,current,89,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
winter-park-transit,Winter Park Transit,C,77.0,2026-07-04,current,133,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
winter-park-transit-175,Winter Park Transit,C,77.0,2026-07-04,current,133,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
cripple-creek-transportation-2042,Flex v2 included,C,77.5,2026-07-04,current,103,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
cripple-creek-transportation,Cripple Creek Transportation,C,78.4,2026-07-04,current,103,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
cripple-creek-transportation-317,Cripple Creek Transportation,C,78.4,2026-07-04,current,103,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
lake-county-senior-center-transportation-program,Flex,C,78.4,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
bent-county-transportation,Flex,C,79.1,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
summit-stage,Summit Stage,C,79.6,2026-07-04,current,133,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
summit-stage-820,Summit Stage,C,79.6,2026-07-04,current,133,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
vail-transit,Vail Transit,B,80.0,2026-07-04,current,155,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
vail-transit-174,Vail Transit,B,80.0,2026-07-04,current,155,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
durango-transit-2290,Flex,B,80.2,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
transfort,Flex,B,80.2,2026-07-04,current,89,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
pueblo-transit-2232,Pueblo Transit,B,80.3,2026-07-04,current,240,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
city-of-fountain-transit,City of Fountain Transit,B,81.1,2026-07-04,current,149,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
city-of-fountain-transit-309,City of Fountain Transit,B,81.1,2026-07-04,current,149,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
rocky-mountain-national-park-shuttles,Rocky Mountain National Park Shuttles,B,81.3,2026-07-04,current,108,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
rocky-mountain-national-park-shuttles-176,Rocky Mountain National Park Shuttles,B,81.3,2026-07-04,current,108,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
town-of-telluride-2050,Flex v2 included,B,81.6,2026-07-04,current,107,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
blackhawk-and-central-city-tramway,Blackhawk and Central City Tramway,B,81.9,2026-07-04,current,180,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
blackhawk-and-central-city-tramway-2041,Flex v2 included,B,81.9,2026-07-04,current,180,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
blackhawk-and-central-city-tramway-234,Blackhawk and Central City Tramway,B,81.9,2026-07-04,current,180,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
home-james,Home James,B,83.2,2026-07-04,current,138,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
home-james-607,Home James,B,83.2,2026-07-04,current,138,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
san-miguel-county,San Miguel County,B,83.4,2026-07-04,current,107,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
roaring-fork-transportation-authority-162,Roaring Fork Transportation Authority,B,83.7,2026-07-04,current,78,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
envida,Envida,B,84.0,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
envida-455,Envida,B,84.0,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
steamboat-springs-transit,Flex v2 included,B,84.0,2026-07-04,current,146,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
el-dorado-transit,El Dorado Transit,B,84.1,2026-07-04,current,150,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
roaring-fork-transportation-authority-2278,Roaring Fork Transportation Authority,B,84.6,2026-07-04,current,78,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
durango-transit,Durango Transit,B,84.9,2026-07-04,current,545,no,,"Add fare_attributes.txt (or Fares v2 files) with your fare structure. If your service is fare-free, ask to have it marked fare-free instead."
teller-senior-coalition-transit-tsc-transit,Teller Senior Coalition Transit (TSC Transit),B,86.6,2026-07-04,current,181,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
teller-senior-coalition-transit-tsc-transit-827,Teller Senior Coalition Transit (TSC Transit),B,86.6,2026-07-04,current,181,no,,Set wheelchair_boarding to 1 (accessible) or 2 (not accessible) for every stop. A field survey can start with the busiest stops.
avon-transit-2433,Avon Transit,B,88.3,2026-07-04,current,144,no,,Populate trip_headsign to match what the bus displays.
gunnison-valley-transportation-authority-rta,Gunnison Valley Transportation Authority (RTA),A,98.2,2026-07-04,current,144,no,,Remove past service periods the next time you export the feed.
gunnison-valley-transportation-authority-rta-163,Gunnison Valley Transportation Authority (RTA),A,98.2,2026-07-04,current,144,no,,Remove past service periods the next time you export the feed.
